"(381, 465)","(251, 465)","(382, 359)","(257, 359)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.023692600429058075, 0.19990575313568115, 0.5580000281333923)","(-0.214185431599617, 0.2984256148338318, 0.8330000638961792)","(-0.022403914481401443, 0.10063599795103073, 0.5490000247955322)","(-0.17379406094551086, 0.12886540591716766, 0.703000009059906)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(381, 465)","(251, 465)","(382, 359)","(257, 359)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.023777520284056664, 0.20062224566936493, 0.5600000023841858)","(-0.21367117762565613, 0.2977091073989868, 0.831000030040741)","(-0.022444721311330795, 0.10081930458545685, 0.550000011920929)","(-0.17354683578014374, 0.12868209183216095, 0.7020000219345093)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(396, 470)","(268, 470)","(412, 367)","(266, 367)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.00969453901052475, 0.200845405459404, 0.5480000376701355)","(-0.18896931409835815, 0.302367627620697, 0.8250000476837158)","(0.0045830425806343555, 0.10316844284534454, 0.5250000357627869)","(-0.1649729460477829, 0.13952304422855377, 0.7100000381469727)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(396, 470)","(268, 470)","(412, 367)","(266, 367)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.009729919955134392, 0.20157840847969055, 0.550000011920929)","(-0.18896931409835815, 0.302367627620697, 0.8250000476837158)","(0.004574312828481197, 0.10297194123268127, 0.5240000486373901)","(-0.16520529985427856, 0.13971954584121704, 0.7110000252723694)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(396, 470)","(268, 470)","(412, 367)","(266, 367)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.009747610427439213, 0.20194490253925323, 0.5509999990463257)","(-0.18919837474822998, 0.3027341365814209, 0.8260000348091125)","(0.004574312828481197, 0.10297194123268127, 0.5240000486373901)","(-0.16543765366077423, 0.1399160623550415, 0.7120000123977661)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(396, 470)","(268, 470)","(412, 367)","(266, 367)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.009747610427439213, 0.20194490253925323, 0.5509999990463257)","(-0.18919837474822998, 0.3027341365814209, 0.8260000348091125)","(0.004574312828481197, 0.10297194123268127, 0.5240000486373901)","(-0.16543765366077423, 0.1399160623550415, 0.7120000123977661)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(396, 470)","(268, 470)","(412, 367)","(266, 367)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.00969453901052475, 0.200845405459404, 0.5480000376701355)","(-0.18919837474822998, 0.3027341365814209, 0.8260000348091125)","(0.0045830425806343555, 0.10316844284534454, 0.5250000357627869)","(-0.16543765366077423, 0.1399160623550415, 0.7120000123977661)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(396, 470)","(268, 470)","(412, 367)","(266, 367)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.00971222948282957, 0.20121189951896667, 0.5490000247955322)","(-0.1885112076997757, 0.30163460969924927, 0.8230000138282776)","(0.004565583076328039, 0.10277541726827621, 0.5230000019073486)","(-0.16543765366077423, 0.1399160623550415, 0.7120000123977661)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(383, 469)","(261, 469)","(392, 370)","(266, 370)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.021888937801122665, 0.20395436882972717, 0.5590000152587891)","(-0.19898663461208344, 0.30173569917678833, 0.8270000219345093)","(-0.013071171008050442, 0.10838690400123596, 0.5380000472068787)","(-0.16659943759441376, 0.14444869756698608, 0.7170000076293945)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(383, 469)","(261, 469)","(392, 370)","(266, 370)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.021888937801122665, 0.20395436882972717, 0.5590000152587891)","(-0.19874602556228638, 0.30137085914611816, 0.8260000348091125)","(-0.013071171008050442, 0.10838690400123596, 0.5380000472068787)","(-0.16659943759441376, 0.14444869756698608, 0.7170000076293945)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(383, 469)","(261, 469)","(392, 370)","(266, 370)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.0219280943274498, 0.20431920886039734, 0.5600000023841858)","(-0.1992272585630417, 0.3021005690097809, 0.8280000686645508)","(-0.013071171008050442, 0.10838690400123596, 0.5380000472068787)","(-0.1663670837879181, 0.14424724876880646, 0.7160000205039978)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(383, 469)","(261, 469)","(392, 370)","(266, 370)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.02196725457906723, 0.2046840786933899, 0.5610000491142273)","(-0.19898663461208344, 0.30173569917678833, 0.8270000219345093)","(-0.013071171008050442, 0.10838690400123596, 0.5380000472068787)","(-0.16613472998142242, 0.14404578506946564, 0.7150000333786011)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(383, 469)","(261, 469)","(392, 370)","(266, 370)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.022006411105394363, 0.20504893362522125, 0.562000036239624)","(-0.19946786761283875, 0.30246543884277344, 0.8290000557899475)","(-0.013071171008050442, 0.10838690400123596, 0.5380000472068787)","(-0.1663670837879181, 0.14424724876880646, 0.7160000205039978)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(383, 469)","(261, 469)","(392, 370)","(266, 370)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.02196725457906723, 0.2046840786933899, 0.5610000491142273)","(-0.19898663461208344, 0.30173569917678833, 0.8270000219345093)","(-0.013071171008050442, 0.10838690400123596, 0.5380000472068787)","(-0.16659943759441376, 0.14444869756698608, 0.7170000076293945)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(383, 466)","(253, 466)","(390, 363)","(258, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.021888937801122665, 0.20118658244609833, 0.5590000152587891)","(-0.21016529202461243, 0.29800090193748474, 0.8280000686645508)","(-0.0149583350867033, 0.10293100029230118, 0.5420000553131104)","(-0.1736154854297638, 0.13426607847213745, 0.7070000171661377)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(383, 466)","(253, 466)","(390, 363)","(258, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.021849781274795532, 0.20082668960094452, 0.5580000281333923)","(-0.21118058264255524, 0.29944050312042236, 0.8320000171661377)","(-0.01490313746035099, 0.1025511771440506, 0.5400000214576721)","(-0.1738610416650772, 0.13445597887039185, 0.7080000042915344)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(383, 466)","(253, 466)","(390, 363)","(258, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.021849781274795532, 0.20082668960094452, 0.5580000281333923)","(-0.21067294478416443, 0.29872068762779236, 0.8300000429153442)","(-0.01493073534220457, 0.10274108499288559, 0.5410000085830688)","(-0.1738610416650772, 0.13445597887039185, 0.7080000042915344)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(383, 466)","(253, 466)","(390, 363)","(258, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.02196725457906723, 0.20190641283988953, 0.5610000491142273)","(-0.21143440902233124, 0.29980042576789856, 0.8330000638961792)","(-0.01493073534220457, 0.10274108499288559, 0.5410000085830688)","(-0.1736154854297638, 0.13426607847213745, 0.7070000171661377)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(383, 466)","(253, 466)","(390, 363)","(258, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.021849781274795532, 0.20082668960094452, 0.5580000281333923)","(-0.21143440902233124, 0.29980042576789856, 0.8330000638961792)","(-0.01493073534220457, 0.10274108499288559, 0.5410000085830688)","(-0.17336991429328918, 0.13407616317272186, 0.706000030040741)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(383, 466)","(253, 466)","(390, 363)","(258, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.021849781274795532, 0.20082668960094452, 0.5580000281333923)","(-0.21092675626277924, 0.29908061027526855, 0.831000030040741)","(-0.01493073534220457, 0.10274108499288559, 0.5410000085830688)","(-0.1736154854297638, 0.13426607847213745, 0.7070000171661377)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(383, 466)","(253, 466)","(390, 363)","(258, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.021849781274795532, 0.20082668960094452, 0.5580000281333923)","(-0.21092675626277924, 0.29908061027526855, 0.831000030040741)","(-0.01493073534220457, 0.10274108499288559, 0.5410000085830688)","(-0.1736154854297638, 0.13426607847213745, 0.7070000171661377)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(379, 463)","(258, 463)","(387, 363)","(260, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.025672711431980133, 0.19912873208522797, 0.5610000491142273)","(-0.20357459783554077, 0.29425618052482605, 0.8290000557899475)","(-0.017675856128335, 0.10312090814113617, 0.5430000424385071)","(-0.17176511883735657, 0.13464589416980743, 0.7090000510215759)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(379, 463)","(258, 463)","(387, 363)","(260, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.025672711431980133, 0.19912873208522797, 0.5610000491142273)","(-0.20357459783554077, 0.29425618052482605, 0.8290000557899475)","(-0.017675856128335, 0.10312090814113617, 0.5430000424385071)","(-0.1715228408575058, 0.13445597887039185, 0.7080000042915344)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(379, 463)","(258, 463)","(387, 363)","(260, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.02562694624066353, 0.19877375662326813, 0.5600000023841858)","(-0.20332902669906616, 0.2939012348651886, 0.8280000686645508)","(-0.017675856128335, 0.10312090814113617, 0.5430000424385071)","(-0.1715228408575058, 0.13445597887039185, 0.7080000042915344)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(379, 463)","(258, 463)","(387, 363)","(260, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.02562694624066353, 0.19877375662326813, 0.5600000023841858)","(-0.2040657252073288, 0.29496607184410095, 0.831000030040741)","(-0.01770840771496296, 0.10331081598997116, 0.5440000295639038)","(-0.17176511883735657, 0.13464589416980743, 0.7090000510215759)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(379, 463)","(258, 463)","(387, 363)","(260, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.025672711431980133, 0.19912873208522797, 0.5610000491142273)","(-0.2038201540708542, 0.2946111261844635, 0.8300000429153442)","(-0.017675856128335, 0.10312090814113617, 0.5430000424385071)","(-0.17176511883735657, 0.13464589416980743, 0.7090000510215759)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(379, 463)","(258, 463)","(387, 363)","(260, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.025535423308610916, 0.19806386530399323, 0.5580000281333923)","(-0.20332902669906616, 0.2939012348651886, 0.8280000686645508)","(-0.017675856128335, 0.10312090814113617, 0.5430000424385071)","(-0.1715228408575058, 0.13445597887039185, 0.7080000042915344)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(382, 464)","(257, 464)","(384, 359)","(252, 359)","(471, 492)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.022771190851926804, 0.1989848017692566, 0.5580000281333923)","(-0.20469628274440765, 0.2952677607536316, 0.8280000686645508)","(-0.02059081755578518, 0.10063599795103073, 0.5490000247955322)","(-0.17883186042308807, 0.1283154934644699, 0.7000000476837158)","(0.05668662115931511, 0.2151036262512207, 0.534000039100647)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(382, 464)","(257, 464)","(384, 359)","(252, 359)","(471, 492)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.022730384021997452, 0.19862820208072662, 0.5570000410079956)","(-0.2049434930086136, 0.29562437534332275, 0.8290000557899475)","(-0.020553311333060265, 0.10045269876718521, 0.5480000376701355)","(-0.17883186042308807, 0.1283154934644699, 0.7000000476837158)","(0.05679277330636978, 0.2155064344406128, 0.5350000262260437)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(382, 464)","(257, 464)","(384, 359)","(252, 359)","(471, 492)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.022852808237075806, 0.19969800114631653, 0.5600000023841858)","(-0.20469628274440765, 0.2952677607536316, 0.8280000686645508)","(-0.020553311333060265, 0.10045269876718521, 0.5480000376701355)","(-0.17857638001441956, 0.1281321793794632, 0.6990000605583191)","(0.05679277330636978, 0.2155064344406128, 0.5350000262260437)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(382, 464)","(257, 464)","(384, 359)","(252, 359)","(471, 492)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.022811999544501305, 0.19934140145778656, 0.5590000152587891)","(-0.2049434930086136, 0.29562437534332275, 0.8290000557899475)","(-0.02051580511033535, 0.1002693921327591, 0.5470000505447388)","(-0.17832089960575104, 0.12794886529445648, 0.6980000138282776)","(0.05679277330636978, 0.2155064344406128, 0.5350000262260437)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(382, 464)","(257, 464)","(384, 359)","(252, 359)","(471, 492)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.022811999544501305, 0.19934140145778656, 0.5590000152587891)","(-0.20469628274440765, 0.2952677607536316, 0.8280000686645508)","(-0.02051580511033535, 0.1002693921327591, 0.5470000505447388)","(-0.17857638001441956, 0.1281321793794632, 0.6990000605583191)","(0.056898925453424454, 0.21590925753116608, 0.5360000133514404)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(382, 464)","(257, 464)","(384, 359)","(252, 359)","(471, 492)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.022811999544501305, 0.19934140145778656, 0.5590000152587891)","(-0.2049434930086136, 0.29562437534332275, 0.8290000557899475)","(-0.02051580511033535, 0.1002693921327591, 0.5470000505447388)","(-0.17857638001441956, 0.1281321793794632, 0.6990000605583191)","(0.05679277330636978, 0.2155064344406128, 0.5350000262260437)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(392, 464)","(267, 464)","(401, 364)","(264, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(171, 418)","(-0.013338425196707249, 0.1957753598690033, 0.5490000247955322)","(-0.19148513674736023, 0.29598096013069153, 0.8300000429153442)","(-0.0050379689782857895, 0.10229304432868958, 0.534000039100647)","(-0.16684642434120178, 0.1356244832277298, 0.7080000042915344)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.34719064831733704, 0.25036969780921936, 0.8920000195503235)"
"(392, 464)","(267, 464)","(401, 364)","(264, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(171, 418)","(-0.013387016020715237, 0.19648855924606323, 0.5509999990463257)","(-0.19102373719215393, 0.2952677607536316, 0.8280000686645508)","(-0.005028534680604935, 0.10210148990154266, 0.5330000519752502)","(-0.16708210110664368, 0.1358160525560379, 0.7090000510215759)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.347969114780426, 0.2509310841560364, 0.8940000534057617)"
"(392, 464)","(267, 464)","(401, 364)","(264, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(171, 418)","(-0.013338425196707249, 0.1957753598690033, 0.5490000247955322)","(-0.19102373719215393, 0.2952677607536316, 0.8280000686645508)","(-0.005019099917262793, 0.10190992057323456, 0.5320000052452087)","(-0.16708210110664368, 0.1358160525560379, 0.7090000510215759)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.34602299332618713, 0.24952766299247742, 0.8890000581741333)"
"(392, 464)","(267, 464)","(401, 364)","(264, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(171, 418)","(-0.013338425196707249, 0.1957753598690033, 0.5490000247955322)","(-0.1907930225133896, 0.29491114616394043, 0.8270000219345093)","(-0.005009665619581938, 0.10171836614608765, 0.531000018119812)","(-0.16661077737808228, 0.13543292880058289, 0.7070000171661377)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.34641221165657043, 0.24980834126472473, 0.89000004529953)"
