"(381, 465)","(251, 465)","(382, 359)","(257, 359)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.023692600429058075, 0.19990575313568115, 0.5580000281333923)","(-0.214185431599617, 0.2984256148338318, 0.8330000638961792)","(-0.022403914481401443, 0.10063599795103073, 0.5490000247955322)","(-0.17379406094551086, 0.12886540591716766, 0.703000009059906)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(392, 464)","(267, 464)","(401, 364)","(264, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(171, 418)","(-0.013387016020715237, 0.19648855924606323, 0.5509999990463257)","(-0.19125443696975708, 0.29562437534332275, 0.8290000557899475)","(-0.005028534680604935, 0.10210148990154266, 0.5330000519752502)","(-0.16684642434120178, 0.1356244832277298, 0.7080000042915344)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.34680142998695374, 0.25008901953697205, 0.8910000324249268)"
"(392, 464)","(267, 464)","(401, 364)","(264, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(171, 418)","(-0.013362720608711243, 0.19613195955753326, 0.550000011920929)","(-0.19056232273578644, 0.29455456137657166, 0.8260000348091125)","(-0.005028534680604935, 0.10210148990154266, 0.5330000519752502)","(-0.16684642434120178, 0.1356244832277298, 0.7080000042915344)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.34680142998695374, 0.25008901953697205, 0.8910000324249268)"
"(384, 469)","(258, 469)","(392, 363)","(261, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.020965877920389175, 0.20395436882972717, 0.5590000152587891)","(-0.2040657252073288, 0.30319511890411377, 0.831000030040741)","(-0.013095466420054436, 0.1023612692952156, 0.5390000343322754)","(-0.1703537255525589, 0.13445597887039185, 0.7080000042915344)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(384, 469)","(258, 469)","(392, 363)","(261, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.02100338228046894, 0.20431920886039734, 0.5600000023841858)","(-0.20357459783554077, 0.30246543884277344, 0.8290000557899475)","(-0.013095466420054436, 0.1023612692952156, 0.5390000343322754)","(-0.1708349585533142, 0.13483580946922302, 0.7100000381469727)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(384, 469)","(258, 469)","(392, 363)","(261, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.02100338228046894, 0.20431920886039734, 0.5600000023841858)","(-0.20357459783554077, 0.30246543884277344, 0.8290000557899475)","(-0.013071171008050442, 0.10217136144638062, 0.5380000472068787)","(-0.17059434950351715, 0.13464589416980743, 0.7090000510215759)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(384, 469)","(258, 469)","(392, 363)","(261, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.02092837169766426, 0.2035895138978958, 0.5580000281333923)","(-0.20332902669906616, 0.3021005690097809, 0.8280000686645508)","(-0.013119762763381004, 0.1025511771440506, 0.5400000214576721)","(-0.1703537255525589, 0.13445597887039185, 0.7080000042915344)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(384, 469)","(258, 469)","(392, 363)","(261, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.02100338228046894, 0.20431920886039734, 0.5600000023841858)","(-0.20308345556259155, 0.30173569917678833, 0.8270000219345093)","(-0.013095466420054436, 0.1023612692952156, 0.5390000343322754)","(-0.17011311650276184, 0.13426607847213745, 0.7070000171661377)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(384, 469)","(258, 469)","(392, 363)","(261, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.02092837169766426, 0.2035895138978958, 0.5580000281333923)","(-0.20332902669906616, 0.3021005690097809, 0.8280000686645508)","(-0.013119762763381004, 0.1025511771440506, 0.5400000214576721)","(-0.1703537255525589, 0.13445597887039185, 0.7080000042915344)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(384, 469)","(258, 469)","(392, 363)","(261, 363)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.020890865474939346, 0.20322465896606445, 0.5570000410079956)","(-0.20357459783554077, 0.30246543884277344, 0.8290000557899475)","(-0.013095466420054436, 0.1023612692952156, 0.5390000343322754)","(-0.17059434950351715, 0.13464589416980743, 0.7090000510215759)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(390, 468)","(255, 468)","(395, 370)","(264, 370)","(-1, -1)","(-1, -1)","(-1, -1)","(173, 414)","(-0.015261917375028133, 0.20085254311561584, 0.5530000329017639)","(-0.20793183147907257, 0.3014604151248932, 0.8300000429153442)","(-0.010347990319132805, 0.1077825129032135, 0.5350000262260437)","(-0.1692030280828476, 0.1446501761674881, 0.718000054359436)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.34385886788368225, 0.24420689046382904, 0.8910000324249268)"
"(390, 468)","(255, 468)","(395, 370)","(264, 370)","(-1, -1)","(-1, -1)","(-1, -1)","(173, 414)","(-0.015234318561851978, 0.2004893571138382, 0.5520000457763672)","(-0.2076813131570816, 0.30109721422195435, 0.8290000557899475)","(-0.010367332026362419, 0.10798396915197372, 0.5360000133514404)","(-0.1692030280828476, 0.1446501761674881, 0.718000054359436)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.34308701753616333, 0.24365873634815216, 0.8890000581741333)"
"(390, 468)","(255, 468)","(395, 370)","(264, 370)","(-1, -1)","(-1, -1)","(-1, -1)","(173, 414)","(-0.015261917375028133, 0.20085254311561584, 0.5530000329017639)","(-0.20793183147907257, 0.3014604151248932, 0.8300000429153442)","(-0.010347990319132805, 0.1077825129032135, 0.5350000262260437)","(-0.1692030280828476, 0.1446501761674881, 0.718000054359436)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.343472957611084, 0.2439328134059906, 0.89000004529953)"
"(390, 468)","(255, 468)","(395, 370)","(264, 370)","(-1, -1)","(-1, -1)","(-1, -1)","(173, 414)","(-0.015234318561851978, 0.2004893571138382, 0.5520000457763672)","(-0.2076813131570816, 0.30109721422195435, 0.8290000557899475)","(-0.010347990319132805, 0.1077825129032135, 0.5350000262260437)","(-0.1689673513174057, 0.14444869756698608, 0.7170000076293945)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.34308701753616333, 0.24365873634815216, 0.8890000581741333)"
"(390, 468)","(255, 468)","(395, 370)","(264, 370)","(-1, -1)","(-1, -1)","(-1, -1)","(173, 414)","(-0.015234318561851978, 0.2004893571138382, 0.5520000457763672)","(-0.20743079483509064, 0.3007340133190155, 0.8280000686645508)","(-0.010347990319132805, 0.1077825129032135, 0.5350000262260437)","(-0.1689673513174057, 0.14444869756698608, 0.7170000076293945)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.34308701753616333, 0.24365873634815216, 0.8890000581741333)"
"(390, 468)","(255, 468)","(395, 370)","(264, 370)","(-1, -1)","(-1, -1)","(-1, -1)","(173, 414)","(-0.015234318561851978, 0.2004893571138382, 0.5520000457763672)","(-0.20718026161193848, 0.30037081241607666, 0.8270000219345093)","(-0.010347990319132805, 0.1077825129032135, 0.5350000262260437)","(-0.1692030280828476, 0.1446501761674881, 0.718000054359436)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.34385886788368225, 0.24420689046382904, 0.8910000324249268)"
"(385, 467)","(260, 467)","(392, 366)","(262, 366)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.019935252144932747, 0.20102453231811523, 0.5560000538825989)","(-0.2003522515296936, 0.2990058958530426, 0.8270000219345093)","(-0.013046874664723873, 0.10464029014110565, 0.5370000004768372)","(-0.17037944495677948, 0.13893581926822662, 0.7130000591278076)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(385, 467)","(260, 467)","(392, 366)","(262, 366)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.019971108064055443, 0.20138609409332275, 0.5570000410079956)","(-0.20010998845100403, 0.29864436388015747, 0.8260000348091125)","(-0.013071171008050442, 0.1048351600766182, 0.5380000472068787)","(-0.17037944495677948, 0.13893581926822662, 0.7130000591278076)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(385, 467)","(260, 467)","(392, 366)","(262, 366)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.01989939622581005, 0.20066297054290771, 0.5550000071525574)","(-0.20059452950954437, 0.2993674874305725, 0.8280000686645508)","(-0.013071171008050442, 0.1048351600766182, 0.5380000472068787)","(-0.17061839997768402, 0.13913066685199738, 0.7140000462532043)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(385, 467)","(260, 467)","(392, 366)","(262, 366)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.019971108064055443, 0.20138609409332275, 0.5570000410079956)","(-0.20107904076576233, 0.30009058117866516, 0.8300000429153442)","(-0.013071171008050442, 0.1048351600766182, 0.5380000472068787)","(-0.17014047503471375, 0.13874094188213348, 0.7120000123977661)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(385, 467)","(260, 467)","(392, 366)","(262, 366)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.019971108064055443, 0.20138609409332275, 0.5570000410079956)","(-0.2013213038444519, 0.3004521131515503, 0.831000030040741)","(-0.013071171008050442, 0.1048351600766182, 0.5380000472068787)","(-0.17014047503471375, 0.13874094188213348, 0.7120000123977661)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(385, 467)","(260, 467)","(392, 366)","(262, 366)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.019935252144932747, 0.20102453231811523, 0.5560000538825989)","(-0.20083679258823395, 0.29972901940345764, 0.8290000557899475)","(-0.013071171008050442, 0.1048351600766182, 0.5380000472068787)","(-0.17037944495677948, 0.13893581926822662, 0.7130000591278076)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(394, 464)","(265, 464)","(406, 364)","(257, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.011483341455459595, 0.19506216049194336, 0.5470000505447388)","(-0.19375824928283691, 0.2952677607536316, 0.8280000686645508)","(-0.0006231798906810582, 0.10133524984121323, 0.5290000438690186)","(-0.17503014206886292, 0.1356244832277298, 0.7080000042915344)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(394, 464)","(265, 464)","(406, 364)","(257, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.011483341455459595, 0.19506216049194336, 0.5470000505447388)","(-0.19352422654628754, 0.29491114616394043, 0.8270000219345093)","(-0.0006231798906810582, 0.10133524984121323, 0.5290000438690186)","(-0.17503014206886292, 0.1356244832277298, 0.7080000042915344)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(394, 464)","(265, 464)","(406, 364)","(257, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.011462346650660038, 0.1947055459022522, 0.5460000038146973)","(-0.1942262500524521, 0.29598096013069153, 0.8300000429153442)","(-0.0006231798906810582, 0.10133524984121323, 0.5290000438690186)","(-0.17503014206886292, 0.1356244832277298, 0.7080000042915344)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(394, 464)","(265, 464)","(406, 364)","(257, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.011462346650660038, 0.1947055459022522, 0.5460000038146973)","(-0.19375824928283691, 0.2952677607536316, 0.8280000686645508)","(-0.0006231798906810582, 0.10133524984121323, 0.5290000438690186)","(-0.17527736723423004, 0.1358160525560379, 0.7090000510215759)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(394, 464)","(265, 464)","(406, 364)","(257, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.011483341455459595, 0.19506216049194336, 0.5470000505447388)","(-0.19329021871089935, 0.29455456137657166, 0.8260000348091125)","(-0.0006231798906810582, 0.10133524984121323, 0.5290000438690186)","(-0.17527736723423004, 0.1358160525560379, 0.7090000510215759)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(388, 464)","(265, 464)","(393, 360)","(261, 360)","(478, 487)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.01711912639439106, 0.19755838811397552, 0.5540000200271606)","(-0.19329021871089935, 0.29455456137657166, 0.8260000348091125)","(-0.012228075414896011, 0.09987746924161911, 0.5400000214576721)","(-0.16963189840316772, 0.13039559125900269, 0.7050000429153442)","(0.06227051094174385, 0.20872415602207184, 0.5290000438690186)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(388, 464)","(265, 464)","(393, 360)","(261, 360)","(478, 487)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.01708822511136532, 0.19720178842544556, 0.5530000329017639)","(-0.19375824928283691, 0.2952677607536316, 0.8280000686645508)","(-0.01218278706073761, 0.09950755536556244, 0.5380000472068787)","(-0.16915066540241241, 0.13002565503120422, 0.703000009059906)","(0.06227051094174385, 0.20872415602207184, 0.5290000438690186)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(388, 464)","(265, 464)","(393, 360)","(261, 360)","(478, 487)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.017150025814771652, 0.1979149729013443, 0.5550000071525574)","(-0.19329021871089935, 0.29455456137657166, 0.8260000348091125)","(-0.012228075414896011, 0.09987746924161911, 0.5400000214576721)","(-0.16963189840316772, 0.13039559125900269, 0.7050000429153442)","(0.06227051094174385, 0.20872415602207184, 0.5290000438690186)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(388, 464)","(265, 464)","(393, 360)","(261, 360)","(478, 487)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.017057323828339577, 0.1968451887369156, 0.5520000457763672)","(-0.19352422654628754, 0.29491114616394043, 0.8270000219345093)","(-0.012228075414896011, 0.09987746924161911, 0.5400000214576721)","(-0.16987250745296478, 0.13058054447174072, 0.706000030040741)","(0.06227051094174385, 0.20872415602207184, 0.5290000438690186)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(388, 464)","(265, 464)","(393, 360)","(261, 360)","(478, 487)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.01708822511136532, 0.19720178842544556, 0.5530000329017639)","(-0.19305621087551117, 0.2941979467868805, 0.8250000476837158)","(-0.01220543123781681, 0.09969250857830048, 0.5390000343322754)","(-0.16915066540241241, 0.13002565503120422, 0.703000009059906)","(0.06227051094174385, 0.20872415602207184, 0.5290000438690186)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(388, 464)","(265, 464)","(393, 360)","(261, 360)","(478, 487)","(-1, -1)","(-1, -1)","(-1, -1)","(-0.01708822511136532, 0.19720178842544556, 0.5530000329017639)","(-0.1942262500524521, 0.29598096013069153, 0.8300000429153442)","(-0.012228075414896011, 0.09987746924161911, 0.5400000214576721)","(-0.16963189840316772, 0.13039559125900269, 0.7050000429153442)","(0.062152791768312454, 0.20832957327365875, 0.527999997138977)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)"
"(372, 470)","(264, 470)","(370, 364)","(261, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(171, 423)","(-0.032673150300979614, 0.2089085429906845, 0.5700000524520874)","(-0.1951255053281784, 0.30346715450286865, 0.8280000686645508)","(-0.034131236374378204, 0.10784828662872314, 0.5630000233650208)","(-0.1708349585533142, 0.13600760698318481, 0.7100000381469727)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.347969114780426, 0.2583085596561432, 0.8940000534057617)"
"(372, 470)","(264, 470)","(370, 364)","(261, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(171, 423)","(-0.03261582925915718, 0.20854201912879944, 0.5690000057220459)","(-0.1948898285627365, 0.3031006157398224, 0.8270000219345093)","(-0.034070611000061035, 0.10765672475099564, 0.562000036239624)","(-0.1708349585533142, 0.13600760698318481, 0.7100000381469727)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.3475798964500427, 0.2580196261405945, 0.893000066280365)"
"(372, 470)","(264, 470)","(370, 364)","(261, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(171, 423)","(-0.03278779238462448, 0.20964154601097107, 0.5720000267028809)","(-0.1946541666984558, 0.3027341365814209, 0.8260000348091125)","(-0.034070611000061035, 0.10765672475099564, 0.562000036239624)","(-0.17059434950351715, 0.1358160525560379, 0.7090000510215759)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.34641221165657043, 0.257152795791626, 0.89000004529953)"
"(372, 470)","(264, 470)","(370, 364)","(261, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(171, 423)","(-0.032673150300979614, 0.2089085429906845, 0.5700000524520874)","(-0.1946541666984558, 0.3027341365814209, 0.8260000348091125)","(-0.034070611000061035, 0.10765672475099564, 0.562000036239624)","(-0.1708349585533142, 0.13600760698318481, 0.7100000381469727)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.3475798964500427, 0.2580196261405945, 0.893000066280365)"
"(372, 470)","(264, 470)","(370, 364)","(261, 364)","(-1, -1)","(-1, -1)","(-1, -1)","(171, 423)","(-0.032673150300979614, 0.2089085429906845, 0.5700000524520874)","(-0.1953611522912979, 0.30383366346359253, 0.8290000557899475)","(-0.034131236374378204, 0.10784828662872314, 0.5630000233650208)","(-0.1708349585533142, 0.13600760698318481, 0.7100000381469727)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-1.0, -1.0, -1.0)","(-0.34680142998695374, 0.2574417293071747, 0.8910000324249268)"
